void _funcret(){};

DECLARE_EXPORT_TABLE(cdvdman, 1, 1)
	DECLARE_EXPORT(_start)			/* 000 */
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(sceCdApplySCmd)		/* 112; sceCdApplySCmd2 */
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(sceCdRead)		/* 114; sceCdReadIOPm */
	DECLARE_EXPORT(invalid_export)		/* 115; sceCdRcBypassCtl */
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(invalid_export)
	DECLARE_EXPORT(sceCdApplySCmd)		/* 125;cdvdman_125 */
END_EXPORT_TABLE
